"Module","SizeKB","Output"
"app-command","53.3","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-command.xml"
"app-common-dao","1149.9","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-common-dao.xml"
"app-common-middleware","54.5","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-common-middleware.xml"
"app-common-model","444.3","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-common-model.xml"
"app-common-repositories","3204.5","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-common-repositories.xml"
"app-controller-admin","767.9","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-controller-admin.xml"
"app-controller-api","524.5","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-controller-api.xml"
"app-controller-merchant","521.8","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-controller-merchant.xml"
"app-controller-openapi","16.5","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-controller-openapi.xml"
"app-controller-root","45.6","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-controller-root.xml"
"app-controller-service","17.1","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-controller-service.xml"
"app-root","93.8","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-root.xml"
"app-validate-admin","81.1","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-validate-admin.xml"
"app-validate-api","24.9","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-validate-api.xml"
"app-validate-merchant","109.8","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-validate-merchant.xml"
"app-webscoket","45.9","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\app-webscoket.xml"
"config","58.5","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\config.xml"
"crmeb-exceptions","9.4","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\crmeb-exceptions.xml"
"crmeb-interfaces","9.2","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\crmeb-interfaces.xml"
"crmeb-jobs","75","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\crmeb-jobs.xml"
"crmeb-listens","101.9","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\crmeb-listens.xml"
"crmeb-services","957.9","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\crmeb-services.xml"
"crmeb-traits","27.6","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\crmeb-traits.xml"
"crmeb-utils","14.8","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\crmeb-utils.xml"
"public-entry","4.6","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\public-entry.xml"
"route-admin","251.4","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\route-admin.xml"
"route-merchant","158.5","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\route-merchant.xml"
"route-openapi","5.5","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\route-openapi.xml"
"route-root","55","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\modules\route-root.xml"
