"Feature","Entry","Domain","FileRefs","SizeKB","Patterns","Output"
"admin-analytics","admin","analytics","8","118.8","app/controller/admin/analytics/**/*.php; route/admin/analytics.php; app/common/repositories/analytics/**/*.php; app/common/dao/analytics/**/*.php; app/common/model/analytics/**/*.php; app/validate/admin/*Analytics*.php; crmeb/services/analytics/**/*.php; app/common/repositories/system/CountRepository.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-analytics.xml"
"admin-article","admin","article","14","51.1","app/controller/admin/article/**/*.php; route/admin/article.php; app/common/repositories/article/**/*.php; app/common/dao/article/**/*.php; app/common/model/article/**/*.php; app/validate/admin/*Article*.php; crmeb/services/article/**/*.php; app/validate/admin/Article*.php; app/validate/api/Article*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-article.xml"
"admin-circle","admin","circle","20","119.2","app/controller/admin/circle/**/*.php; route/admin/circle.php; app/common/repositories/circle/**/*.php; app/common/dao/circle/**/*.php; app/common/model/circle/**/*.php; app/validate/admin/*Circle*.php; crmeb/services/circle/**/*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-circle.xml"
"admin-community","admin","community","19","125.5","app/controller/admin/community/**/*.php; route/admin/community.php; app/common/repositories/community/**/*.php; app/common/dao/community/**/*.php; app/common/model/community/**/*.php; app/validate/admin/*Community*.php; crmeb/services/community/**/*.php; app/validate/admin/Community*.php; app/validate/api/Community*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-community.xml"
"admin-delivery","admin","delivery","22","180.4","app/controller/admin/delivery/**/*.php; route/admin/delivery.php; app/common/repositories/delivery/**/*.php; app/common/dao/delivery/**/*.php; app/common/model/delivery/**/*.php; app/validate/admin/*Delivery*.php; crmeb/services/delivery/**/*.php; app/validate/admin/Delivery*.php; app/validate/merchant/Delivery*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-delivery.xml"
"admin-order","admin","order","59","939","app/controller/admin/order/**/*.php; route/admin/order.php; app/common/repositories/order/**/*.php; app/common/dao/order/**/*.php; app/common/model/order/**/*.php; app/validate/admin/*Order*.php; crmeb/services/order/**/*.php; app/common/repositories/store/order/**/*.php; app/common/dao/store/order/**/*.php; app/common/model/store/order/**/*.php; app/validate/admin/Order*.php; app/validate/merchant/Order*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-order.xml"
"admin-parameter","admin","parameter","2","11.6","app/controller/admin/parameter/**/*.php; route/admin/parameter.php; app/common/repositories/parameter/**/*.php; app/common/dao/parameter/**/*.php; app/common/model/parameter/**/*.php; app/validate/admin/*Parameter*.php; crmeb/services/parameter/**/*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-parameter.xml"
"admin-points","admin","points","5","79.6","app/controller/admin/points/**/*.php; route/admin/points.php; app/common/repositories/points/**/*.php; app/common/dao/points/**/*.php; app/common/model/points/**/*.php; app/validate/admin/*Points*.php; crmeb/services/points/**/*.php; app/common/repositories/store/pionts/**/*.php; app/common/dao/store/pionts/**/*.php; app/common/model/store/pionts/**/*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-points.xml"
"admin-store","admin","store","324","2983","app/controller/admin/store/**/*.php; route/admin/store.php; app/common/repositories/store/**/*.php; app/common/dao/store/**/*.php; app/common/model/store/**/*.php; app/validate/admin/*Store*.php; crmeb/services/store/**/*.php; app/validate/admin/*Product*.php; app/validate/merchant/*Product*.php; route/admin/product.php; route/admin/coupon.php; route/admin/marketing.php; route/merchant/product.php; route/merchant/coupon.php; route/merchant/marketing.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-store.xml"
"admin-system","admin","system","170","1488.3","app/controller/admin/system/**/*.php; route/admin/system.php; app/common/repositories/system/**/*.php; app/common/dao/system/**/*.php; app/common/model/system/**/*.php; app/validate/admin/*System*.php; crmeb/services/system/**/*.php; route/admin/config.php; route/admin/menu.php; route/admin/role.php; route/admin/storage.php; route/admin/group.php; route/admin/form.php; route/admin/diy.php; route/admin/notice.php; route/admin/attachment.php; route/merchant/system.php; route/merchant/config.php; route/merchant/role.php; route/merchant/form.php; route/merchant/diy.php; route/merchant/attachment.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-system.xml"
